attribute :id,   Integer
      attribute :title, String
      attribute :identifier, String
      attribute :author_identifier, String
      attribute :author_id, Integer
      attribute :author, String
      attribute :author_credentials, JSON
      attribute :tags, String
      attribute :type, String
      attribute :area, String
      attribute :meta, JSON
      attribute :created_at, DateTime
      attribute :modified_at, DateTime
      attribute :content, String
      attribute :rendered_content, String
      attribute :compiled_and_rendered_content, String
      attribute :render_options, JSON
      attribute :parent_id, Integer
      attribute :parent_ref, JSON
      attribute :root_ref, JSON
      attribute :author_identifier, String
      attribute :index_in_parent, Integer
      attribute :root_document_id, Integer
      attribute :visibility, Integer
      attribute :subdoc_refs, PGIntArray
      attribute :doc_refs, JSON
      attribute :toc, JSON
      attribute :content_dirty, Boolean
      attribute :compiled_dirty, Boolean
      attribute :toc_dirty, Boolean
      attribute :acl, JSON
      attribute :groups_json, JSON
